Object ID;Code;Code param;data-time;Level Water;Notate;Temp;Atm;Speed
1133987;76289;1;15.04.1993;410;;0;763;
1133988;76289;1;16.04.1993;405;;0;767;
1133989;76289;1;17.04.1993;400;;3;764;
1133990;76289;1;18.04.1993;397;;5;758;
1133991;76289;1;19.04.1993;407;;3;758;
1133992;76289;1;20.04.1993;430;;3;758;
1133993;76289;1;21.04.1993;442;;2;758;
1133994;76289;1;22.04.1993;439;;4;762;
1133995;76289;1;23.04.1993;433;;10;762;
1133996;76289;1;24.04.1993;436;;11;763;
1133997;76289;1;25.04.1993;464;;13;765;
1133998;76289;1;26.04.1993;488;;15;765;
1133999;76289;1;27.04.1993;504;;14;765;
1134000;76289;1;28.04.1993;511;;9;766;
1134001;76289;1;29.04.1993;510;;10;765;
1134002;76289;1;30.04.1993;500;;10;767;
1134003;76289;1;01.05.1993;493;;10;769;
1134004;76289;1;02.05.1993;483;;13;769;
1134005;76289;1;03.05.1993;463;;16;770;
1134006;76289;1;04.05.1993;441;;16;771;
1134007;76289;1;05.05.1993;415;;18;772;
1134008;76289;1;06.05.1993;380;;16;774;
1134009;76289;1;07.05.1993;344;;13;777;
1134010;76289;1;08.05.1993;315;;14;774;
1134011;76289;1;09.05.1993;287;;16;773;
1134012;76289;1;10.05.1993;255;;16;770;
1134013;76289;1;11.05.1993;222;;17;765;
1134014;76289;1;12.05.1993;193;;16;762;
1134015;76289;1;13.05.1993;164;;18;759;
1134016;76289;1;14.05.1993;157;;17;759;
1134017;76289;1;15.05.1993;133;;17;759;
1134018;76289;1;01.04.1995;81;;0;756;
1134019;76289;1;02.04.1995;98;;0;753;
1134020;76289;1;03.04.1995;136;;1;752;
1134021;76289;1;04.04.1995;177;;1;751;
1134022;76289;1;05.04.1995;216;;1;752;
1134023;76289;1;06.04.1995;259;;1;754;
1134024;76289;1;07.04.1995;301;;2;752;
1134025;76289;1;08.04.1995;303;;2;751;
1134026;76289;1;09.04.1995;383;;3;750;
1134027;76289;1;10.04.1995;484;;3;756;
1134028;76289;1;11.04.1995;544;;11;759;
1134029;76289;1;12.04.1995;590;;8;762;
1134030;76289;1;13.04.1995;634;;6;772;
1134031;76289;1;14.04.1995;674;;6;772;
1134032;76289;1;15.04.1995;706;;13;770;
1134033;76289;1;16.04.1995;736;;9;762;
1134034;76289;1;17.04.1995;760;;11;756;
1134035;76289;1;18.04.1995;773;;15;756;
1134036;76289;1;19.04.1995;774;;17;759;
1134037;76289;1;20.04.1995;765;;17;765;
1134038;76289;1;21.04.1995;755;;16;767;
1134039;76289;1;22.04.1995;748;;17;771;
1134040;76289;1;23.04.1995;742;;16;774;
1134041;76289;1;24.04.1995;742;;17;771;
1134042;76289;1;25.04.1995;741;;19;762;
1134043;76289;1;26.04.1995;736;;16;755;
1134044;76289;1;27.04.1995;727;;12;754;
1134045;76289;1;28.04.1995;711;;14;753;
1134046;76289;1;29.04.1995;693;;11;755;
1134047;76289;1;30.04.1995;670;;7;759;
1134048;76289;1;01.05.1995;623;;3;764;
1134049;76289;1;02.05.1995;558;;0;768;
1134050;76289;1;03.05.1995;502;;5;768;
1134051;76289;1;04.05.1995;444;;9;761;
1134052;76289;1;05.05.1995;387;;10;759;
1134053;76289;1;06.05.1995;345;;8;759;
1134054;76289;1;07.05.1995;308;;10;756;
1134055;76289;1;08.05.1995;277;;12;753;
1134056;76289;1;09.05.1995;246;;12;750;
1134335;76288;1;02.04.2008;503;ледоход;8;754;2
1134336;76289;1;02.04.2008;172;ледоход;8;754;2
1134345;76288;1;01.04.2008;462;;9;756;4
1134346;76289;1;01.04.2008;55;;9;756;4
1134355;76288;1;07.04.2008;629;;16;758;2
1134356;76289;1;07.04.2008;372;;16;758;2
1134365;76288;1;03.04.2008;524;ледоход;13;753;2
1134366;76289;1;03.04.2008;228;ледоход;13;753;2
1134375;76288;1;04.04.2008;593;ледоход;13;751;3
1134376;76289;1;04.04.2008;280;чисто;13;751;3
1134385;76288;1;06.04.2008;631;чисто;12;757;3
1134386;76289;1;06.04.2008;360;чисто;12;757;3
1134395;76288;1;05.04.2008;621;;9;752;2
1134396;76289;1;05.04.2008;328;;9;752;2
1134405;76288;1;08.04.2008;624;;18;758;5
1134406;76289;1;08.04.2008;377;;18;758;5
1135811;76288;1;01.04.1979;417;;18;758;5
1135812;76288;1;02.04.1979;447;;;;
1135813;76288;1;03.04.1979;457;;;;
1135814;76288;1;04.04.1979;462;;;;
1135815;76288;1;05.04.1979;496;;;;
1135816;76288;1;06.04.1979;524;;;;
1135817;76288;1;07.04.1979;534;;;;
1135818;76288;1;08.04.1979;554;;;;
1135819;76288;1;09.04.1979;579;;;;
1135820;76288;1;10.04.1979;598;;;;
1135821;76288;1;11.04.1979;627;;;;
1135822;76288;1;12.04.1979;684;;;;
1135823;76288;1;13.04.1979;749;;;;
1135824;76288;1;14.04.1979;826;;;;
1135825;76288;1;15.04.1979;882;;;;
1135826;76288;1;16.04.1979;928;;;;
1135827;76288;1;17.04.1979;956;;;;
1135828;76288;1;18.04.1979;978;;;;
1135829;76288;1;19.04.1979;992;;;;
1135830;76288;1;20.04.1979;1000;;;;
1135831;76288;1;21.04.1979;998;;;;
1135832;76288;1;22.04.1979;986;;;;
1135833;76288;1;23.04.1979;978;;;;
1135834;76288;1;24.04.1979;976;;;;
1135835;76288;1;25.04.1979;973;;;;
1135836;76288;1;26.04.1979;960;;;;
1135837;76288;1;27.04.1979;945;;;;
1135838;76288;1;28.04.1979;928;;;;
1135839;76288;1;29.04.1979;895;;;;
1135840;76288;1;30.04.1979;845;;;;
1135841;76288;1;01.05.1979;762;;;;
1135842;76288;1;02.05.1979;681;;;;
1135843;76288;1;03.05.1979;616;;;;
1135844;76288;1;04.05.1979;557;;;;
1135845;76288;1;05.05.1979;523;;;;
1135846;76288;1;06.05.1979;493;;;;
1135847;76288;1;07.05.1979;461;;;;
1135848;76288;1;08.05.1979;427;;;;
1135849;76288;1;09.05.1979;404;;;;
1135850;76288;1;10.05.1979;390;;;;
1135851;76288;1;11.05.1979;373;;;;
1135852;76288;1;12.05.1979;354;;;;
1135853;76288;1;13.05.1979;338;;;;
1135854;76288;1;14.05.1979;326;;;;
1135855;76288;1;15.05.1979;314;;;;
1135856;76288;1;01.04.1988;281;;;;
1135857;76288;1;02.04.1988;302;;;;
1135858;76288;1;03.04.1988;329;;;;
1135859;76288;1;04.04.1988;379;;;;
1135860;76288;1;05.04.1988;431;;;;
1135861;76288;1;06.04.1988;494;;;;
1135862;76288;1;07.04.1988;542;;;;
1135863;76288;1;08.04.1988;624;;;;
1135864;76288;1;09.04.1988;614;;;;
1135865;76288;1;10.04.1988;687;;;;
1135866;76288;1;11.04.1988;772;;;;
1135867;76288;1;12.04.1988;818;;;;
1135868;76288;1;13.04.1988;835;;;;
1135869;76288;1;14.04.1988;838;;;;
1135870;76288;1;15.04.1988;846;;;;
1135871;76288;1;16.04.1988;865;;;;
1135872;76288;1;17.04.1988;860;;;;
1135873;76288;1;18.04.1988;847;;;;
1135874;76288;1;19.04.1988;835;;;;
1135875;76288;1;20.04.1988;830;;;;
1135876;76288;1;21.04.1988;817;;;;
1135877;76288;1;22.04.1988;795;;;;
1135878;76288;1;23.04.1988;776;;;;
1135879;76288;1;24.04.1988;777;;;;
1135880;76288;1;25.04.1988;791;;;;
1135881;76288;1;26.04.1988;784;;;;
1135882;76288;1;27.04.1988;756;;;;
1135883;76288;1;28.04.1988;736;;;;
1135884;76288;1;29.04.1988;736;;;;
1135885;76288;1;30.04.1988;711;;;;
1135886;76288;1;01.05.1988;669;;;;
1135887;76288;1;02.05.1988;628;;;;
1135888;76288;1;03.05.1988;597;;;;
1135889;76288;1;04.05.1988;561;;;;
1135890;76288;1;05.05.1988;533;;;;
1135891;76288;1;06.05.1988;511;;;;
1135892;76288;1;07.05.1988;485;;;;
1135893;76288;1;08.05.1988;461;;;;
1135894;76288;1;09.05.1988;439;;;;
1135895;76288;1;10.05.1988;429;;;;
1135896;76288;1;11.05.1988;435;;;;
1135897;76288;1;12.05.1988;428;;;;
1135898;76288;1;13.05.1988;411;;;;
1135899;76288;1;14.05.1988;395;;;;
1135900;76288;1;15.05.1988;383;;;;
1135901;76288;1;01.04.1990;272;;;;
1135902;76288;1;02.04.1990;286;;;;
1135903;76288;1;03.04.1990;311;;;;
1135904;76288;1;04.04.1990;336;;;;
1135905;76288;1;05.04.1990;366;;;;
1135906;76288;1;06.04.1990;397;;;;
1135907;76288;1;07.04.1990;445;;;;
1135908;76288;1;08.04.1990;469;;;;
1135909;76288;1;09.04.1990;512;;;;
1135910;76288;1;10.04.1990;470;;;;
1135911;76288;1;11.04.1990;403;;;;
1135912;76288;1;12.04.1990;376;;;;
1135913;76288;1;13.04.1990;358;;;;
1135914;76288;1;14.04.1990;320;;;;
1135915;76288;1;15.04.1990;349;;;;
1135916;76288;1;16.04.1990;464;;;;
1135917;76288;1;17.04.1990;584;;;;
1135918;76288;1;18.04.1990;636;;;;
1135919;76288;1;19.04.1990;663;;;;
1135920;76288;1;20.04.1990;689;;;;
1135921;76288;1;21.04.1990;687;;;;
1135922;76288;1;22.04.1990;672;;;;
1135923;76288;1;23.04.1990;674;;;;
1135924;76288;1;24.04.1990;714;;;;
1135925;76288;1;25.04.1990;765;;;;
1135926;76288;1;26.04.1990;800;;;;
1135927;76288;1;27.04.1990;813;;;;
1135928;76288;1;28.04.1990;816;;;;
1135929;76288;1;29.04.1990;822;;;;
1135930;76288;1;30.04.1990;825;;;;
1135931;76288;1;01.05.1990;829;;;;
1135932;76288;1;02.05.1990;830;;;;
1135933;76288;1;03.05.1990;825;;;;
1135934;76288;1;04.05.1990;827;;;;
1135935;76288;1;05.05.1990;846;;;;
1135936;76288;1;06.05.1990;878;;;;
1135937;76288;1;07.05.1990;902;;;;
1135938;76288;1;08.05.1990;910;;;;
1135939;76288;1;09.05.1990;918;;;;
1135940;76288;1;10.05.1990;940;;;;
1135941;76288;1;11.05.1990;967;;;;
1135942;76288;1;12.05.1990;992;;;;
1135943;76288;1;13.05.1990;996;;;;
1135944;76288;1;14.05.1990;991;;;;
1135945;76288;1;15.05.1990;998;;;;
1135946;76288;1;01.04.1991;388;;1;759;
1135947;76288;1;02.04.1991;509;;4;757;
1135948;76288;1;03.04.1991;580;;8;760;
1135949;76288;1;04.04.1991;654;;10;765;
1135950;76288;1;05.04.1991;732;;7;767;
1135951;76288;1;06.04.1991;806;;4;768;
1135952;76288;1;07.04.1991;873;;6;767;
1135953;76288;1;08.04.1991;910;;6;768;
1135954;76288;1;09.04.1991;939;;9;768;
1135955;76288;1;10.04.1991;959;;10;771;
1135956;76288;1;11.04.1991;973;;9;774;
1135957;76288;1;12.04.1991;986;;10;774;
1135958;76288;1;13.04.1991;993;;10;772;
1135959;76288;1;14.04.1991;991;;12;769;
1135960;76288;1;15.04.1991;990;;7;760;
1135961;76288;1;16.04.1991;989;;5;755;
1135962;76288;1;17.04.1991;987;;6;751;
1135963;76288;1;18.04.1991;983;;6;756;
1135964;76288;1;19.04.1991;975;;5;758;
1135965;76288;1;20.04.1991;965;;12;753;
1135966;76288;1;21.04.1991;953;;6;756;
1135967;76288;1;22.04.1991;932;;2;762;
1135968;76288;1;23.04.1991;907;;0;759;
1135969;76288;1;24.04.1991;866;;3;765;
1135970;76288;1;25.04.1991;796;;6;768;
1135971;76288;1;26.04.1991;708;;7;768;
1135972;76288;1;27.04.1991;616;;5;767;
1135973;76288;1;28.04.1991;551;;8;771;
1135974;76288;1;29.04.1991;508;;7;769;
1135975;76288;1;30.04.1991;470;;10;765;
1135976;76288;1;01.05.1991;446;;13;762;
1135977;76288;1;02.05.1991;129;;14;761;
1135978;76288;1;03.05.1991;412;;17;763;
1135979;76288;1;04.05.1991;392;;13;762;
1135980;76288;1;05.05.1991;376;;14;756;
1135981;76288;1;06.05.1991;360;;11;752;
1135982;76288;1;07.05.1991;353;;10;755;
1135983;76288;1;08.05.1991;343;;10;757;
1135984;76288;1;09.05.1991;335;;10;757;
1135985;76288;1;10.05.1991;326;;3;764;
1135986;76288;1;11.05.1991;311;;8;767;
1135987;76288;1;12.05.1991;300;;11;762;
1135988;76288;1;13.05.1991;292;;15;758;
1135989;76288;1;14.05.1991;283;;12;757;
1135990;76288;1;15.05.1991;275;;14;759;
1135991;76288;1;01.04.1992;360;;1;760;
1135992;76288;1;02.04.1992;483;;3;763;
1135993;76288;1;03.04.1992;638;;6;763;
1135994;76288;1;04.04.1992;710;;8;761;
1135995;76288;1;05.04.1992;750;;9;756;
1135996;76288;1;06.04.1992;730;;7;756;
1135997;76288;1;07.04.1992;680;;7;751;
1135998;76288;1;08.04.1992;630;;3;754;
1135999;76288;1;09.04.1992;611;;1;756;
1136000;76288;1;10.04.1992;619;;0;759;
1136001;76288;1;11.04.1992;638;;-1;759;
1136002;76288;1;12.04.1992;675;;0;758;
1136003;76288;1;13.04.1992;744;;5;756;
1136004;76288;1;14.04.1992;806;;7;755;
1136005;76288;1;15.04.1992;846;;8;756;
1136006;76288;1;16.04.1992;866;;8;760;
1136007;76288;1;17.04.1992;873;;11;757;
1136008;76288;1;18.04.1992;874;;6;761;
1136009;76288;1;19.04.1992;860;;5;756;
1136010;76288;1;20.04.1992;835;;7;750;
1136011;76288;1;21.04.1992;799;;4;751;
1136012;76288;1;22.04.1992;762;;2;752;
1136013;76288;1;23.04.1992;729;;1;753;
1136014;76288;1;24.04.1992;696;;2;754;
1136015;76288;1;25.04.1992;639;;1;763;
1136016;76288;1;26.04.1992;575;;3;768;
1136017;76288;1;27.04.1992;524;;3;765;
1136018;76288;1;28.04.1992;487;;9;765;
1136019;76288;1;29.04.1992;469;;10;770;
1136020;76288;1;30.04.1992;459;;11;769;
1136021;76288;1;01.05.1992;462;;12;769;
1136022;76288;1;02.05.1992;547;;13;766;
1136023;76288;1;03.05.1992;570;;17;764;
1136024;76288;1;04.05.1992;539;;14;761;
1136025;76288;1;05.05.1992;498;;8;765;
1136026;76288;1;06.05.1992;472;;11;763;
1136027;76288;1;07.05.1992;452;;15;754;
1136028;76288;1;08.05.1992;447;;13;752;
1136029;76288;1;09.05.1992;431;;16;751;
1136030;76288;1;10.05.1992;410;;11;756;
1136031;76288;1;11.05.1992;388;;9;757;
1136032;76288;1;12.05.1992;369;;9;761;
1136033;76288;1;13.05.1992;345;;8;762;
1136034;76288;1;14.05.1992;338;;8;763;
1136035;76288;1;15.05.1992;327;;10;771;
1136036;76288;1;01.04.1993;240;;3;776;
1136037;76288;1;02.04.1993;282;;3;771;
1136038;76288;1;03.04.1993;391;;5;768;
1136039;76288;1;04.04.1993;572;;4;766;
1136040;76288;1;05.04.1993;685;;5;765;
1136041;76288;1;06.04.1993;751;;7;762;
1136042;76288;1;07.04.1993;789;;8;759;
1136043;76288;1;08.04.1993;809;;9;758;
1136044;76288;1;09.04.1993;804;;6;753;
1136045;76288;1;10.04.1993;771;;3;750;
1136046;76288;1;11.04.1993;717;;0;755;
1136047;76288;1;12.04.1993;664;;0;756;
1136048;76288;1;13.04.1993;624;;1;755;
1136049;76288;1;14.04.1993;599;;1;758;
1136050;76288;1;15.04.1993;601;;0;763;
1136051;76288;1;16.04.1993;624;;0;767;
1136052;76288;1;17.04.1993;626;;3;764;
1136053;76288;1;18.04.1993;626;;5;758;
1136054;76288;1;19.04.1993;641;;3;758;
1136055;76288;1;20.04.1993;679;;3;758;
1136056;76288;1;21.04.1993;743;;2;758;
1136057;76288;1;22.04.1993;759;;4;762;
1136058;76288;1;23.04.1993;743;;10;762;
1136059;76288;1;24.04.1993;738;;11;763;
1136060;76288;1;25.04.1993;755;;13;765;
1136061;76288;1;26.04.1993;787;;15;765;
1136062;76288;1;27.04.1993;813;;14;765;
1136063;76288;1;28.04.1993;825;;9;766;
1136064;76288;1;29.04.1993;828;;10;765;
1136065;76288;1;30.04.1993;804;;10;767;
1136066;76288;1;01.05.1993;767;;10;769;
1136067;76288;1;02.05.1993;737;;13;769;
1136068;76288;1;03.05.1993;725;;16;770;
1136069;76288;1;04.05.1993;717;;16;771;
1136070;76288;1;05.05.1993;692;;18;772;
1136071;76288;1;06.05.1993;644;;16;774;
1136072;76288;1;07.05.1993;592;;13;777;
1136073;76288;1;08.05.1993;550;;14;774;
1136074;76288;1;09.05.1993;519;;16;773;
1136075;76288;1;10.05.1993;488;;16;770;
1136076;76288;1;11.05.1993;456;;17;765;
1136077;76288;1;12.05.1993;428;;16;762;
1136078;76288;1;13.05.1993;407;;18;759;
1136079;76288;1;14.05.1993;389;;17;759;
1136080;76288;1;15.05.1993;377;;17;759;
1136081;76288;1;01.04.1995;249;;0;756;
1136082;76288;1;02.04.1995;270;;0;753;
1136083;76288;1;03.04.1995;322;;1;752;
1136084;76288;1;04.04.1995;363;;1;751;
1136085;76288;1;05.04.1995;411;;1;752;
1136086;76288;1;06.04.1995;453;;1;754;
1136087;76288;1;07.04.1995;501;;2;752;
1136088;76288;1;08.04.1995;548;;2;751;
1136089;76288;1;09.04.1995;618;;3;750;
1136090;76288;1;10.04.1995;633;;3;756;
1136091;76288;1;11.04.1995;744;;11;759;
1136092;76288;1;12.04.1995;810;;8;762;
1136093;76288;1;13.04.1995;844;;6;772;
1136094;76288;1;14.04.1995;890;;6;772;
1136095;76288;1;15.04.1995;932;;13;770;
1136096;76288;1;16.04.1995;954;;9;762;
1136097;76288;1;17.04.1995;961;;11;756;
1136098;76288;1;18.04.1995;951;;15;756;
1136099;76288;1;19.04.1995;925;;17;759;
1136100;76288;1;20.04.1995;890;;17;765;
1136101;76288;1;21.04.1995;859;;16;767;
1136102;76288;1;22.04.1995;856;;17;771;
1136103;76288;1;23.04.1995;872;;16;774;
1136104;76288;1;24.04.1995;886;;17;771;
1136105;76288;1;25.04.1995;885;;19;762;
1136106;76288;1;26.04.1995;872;;16;755;
1136107;76288;1;27.04.1995;854;;12;754;
1136108;76288;1;28.04.1995;835;;14;753;
1136109;76288;1;29.04.1995;820;;11;755;
1136110;76288;1;30.04.1995;794;;7;759;
1136111;76288;1;01.05.1995;758;;3;764;
1136112;76288;1;02.05.1995;707;;0;768;
1136113;76288;1;03.05.1995;645;;5;768;
1136114;76288;1;04.05.1995;580;;9;761;
1136115;76288;1;05.05.1995;537;;10;759;
1136116;76288;1;06.05.1995;495;;8;759;
1136117;76288;1;07.05.1995;465;;10;756;
1136118;76288;1;08.05.1995;440;;12;753;
1136119;76288;1;09.05.1995;418;;12;750;
1136120;76288;1;10.05.1995;400;;8;751;
1136121;76288;1;11.05.1995;387;;3;752;
1136122;76288;1;12.05.1995;377;;7;762;
1136123;76288;1;13.05.1995;372;;12;763;
1136124;76288;1;14.05.1995;366;;18;755;
1136125;76288;1;15.05.1995;349;;20;753;
1136126;76288;1;01.04.1996;282;;0;768;
1136127;76288;1;02.04.1996;298;;2;768;
1136128;76288;1;03.04.1996;346;;5;775;
1136129;76288;1;04.04.1996;446;;2;777;
1136130;76288;1;05.04.1996;362;;4;775;
1136131;76288;1;06.04.1996;364;;5;774;
1136132;76288;1;07.04.1996;386;;5;777;
1136133;76288;1;08.04.1996;393;;4;778;
1136134;76288;1;09.04.1996;380;;5;773;
1136135;76288;1;10.04.1996;418;;5;765;
1136136;76288;1;11.04.1996;475;;5;762;
1136137;76288;1;12.04.1996;539;;4;764;
1136138;76288;1;13.04.1996;568;;4;764;
1136139;76288;1;14.04.1996;537;;6;762;
1136140;76288;1;15.04.1996;502;;5;763;
1136141;76288;1;16.04.1996;483;;4;765;
1136142;76288;1;17.04.1996;477;;7;761;
1136143;76288;1;18.04.1996;482;;2;760;
1136144;76288;1;19.04.1996;500;;4;765;
1136145;76288;1;20.04.1996;552;;10;765;
1136146;76288;1;21.04.1996;645;;9;762;
1136147;76288;1;22.04.1996;727;;12;762;
1136148;76288;1;23.04.1996;801;;17;759;
1136149;76288;1;24.04.1996;855;;12;758;
1136150;76288;1;25.04.1996;893;;4;766;
1136151;76288;1;26.04.1996;912;;4;762;
1136152;76288;1;27.04.1996;919;;5;758;
1136153;76288;1;28.04.1996;915;;4;762;
1136154;76288;1;29.04.1996;907;;9;761;
1136155;76288;1;30.04.1996;885;;11;760;
1136156;76288;1;01.05.1996;839;;14;759;
1136157;76288;1;02.05.1996;783;;18;760;
1136158;76288;1;03.05.1996;713;;17;762;
1136159;76288;1;04.05.1996;635;;17;759;
1136160;76288;1;05.05.1996;570;;17;760;
1136161;76288;1;06.05.1996;510;;14;764;
1136162;76288;1;07.05.1996;466;;16;765;
1136163;76288;1;08.05.1996;438;;16;764;
1136164;76288;1;09.05.1996;415;;18;765;
1136165;76288;1;10.05.1996;395;;21;764;
1136166;76288;1;11.05.1996;396;;20;767;
1136167;76288;1;12.05.1996;408;;20;768;
1136168;76288;1;13.05.1996;388;;20;763;
1136169;76288;1;14.05.1996;364;;21;765;
1136170;76288;1;15.05.1996;351;;21;754;
1136171;76288;1;01.04.1997;340;;0;740;4
1136172;76288;1;02.04.1997;407;;3;750;6
1136173;76288;1;03.04.1997;477;;5;736;6
1136174;76288;1;04.04.1997;608;;6;749;3
1136175;76288;1;05.04.1997;586;;8;749;3
1136176;76288;1;06.04.1997;552;;12;742;3
1136177;76288;1;07.04.1997;499;;10;734;3
1136178;76288;1;08.04.1997;499;;6;737;3
1136179;76288;1;09.04.1997;539;;9;734;3
1136180;76288;1;10.04.1997;580;;1;726;4
1136181;76288;1;11.04.1997;632;;-1;720;5
1136182;76288;1;12.04.1997;698;;2;725;5
1136183;76288;1;13.04.1997;758;;5;742;8
1136184;76288;1;14.04.1997;793;;5;753;4
1136185;76288;1;15.04.1997;816;;13;756;2
1136186;76288;1;16.04.1997;841;;16;760;4
1136187;76288;1;17.04.1997;867;;13;745;3
1136188;76288;1;18.04.1997;891;;10;741;3
1136189;76288;1;19.04.1997;913;;14;744;3
1136190;76288;1;20.04.1997;916;;17;736;4
1136191;76288;1;21.04.1997;920;;12;742;5
1136192;76288;1;22.04.1997;911;;13;744;7
1136193;76288;1;23.04.1997;904;;5;741;6
1136194;76288;1;24.04.1997;890;;8;743;3
1136195;76288;1;25.04.1997;869;;8;745;6
1136196;76288;1;26.04.1997;851;;10;744;4
1136197;76288;1;27.04.1997;843;;15;738;5
1136198;76288;1;28.04.1997;837;;7;747;4
1136199;76288;1;29.04.1997;826;;10;749;2
1136200;76288;1;30.04.1997;817;;14;744;3
1136201;76288;1;01.05.1997;832;;14;742;1
1136202;76288;1;02.05.1997;867;;13;741;3
1136203;76288;1;03.05.1997;897;;18;735;3
1136204;76288;1;04.05.1997;923;;16;735;7
1136205;76288;1;05.05.1997;913;;13;717;3
1136206;76288;1;06.05.1997;876;;5;725;6
1136207;76288;1;07.05.1997;836;;11;735;4
1136208;76288;1;08.05.1997;835;;15;737;3
1136209;76288;1;09.05.1997;844;;15;744;2
1136210;76288;1;10.05.1997;815;;15;750;3
1136211;76288;1;11.05.1997;760;;17;750;3
1136212;76288;1;12.05.1997;702;;10;744;2
1136213;76288;1;13.05.1997;654;;15;741;3
1136214;76288;1;14.05.1997;600;;17;741;3
1136215;76288;1;15.05.1997;560;;16;764;3
1136216;76288;1;01.04.1998;307;;1;730;5
1136217;76288;1;02.04.1998;342;;-4;732;6
1136218;76288;1;03.04.1998;378;;-8;741;6
1136219;76288;1;04.04.1998;424;;-5;747;4
1136220;76288;1;05.04.1998;484;;-4;744;3
1136221;76288;1;06.04.1998;542;;-1;750;2
1136222;76288;1;07.04.1998;600;;-1;747;4
1136223;76288;1;08.04.1998;653;;2;734;7
1136224;76288;1;09.04.1998;669;;2;738;4
1136225;76288;1;10.04.1998;709;;4;736;2
1136226;76288;1;11.04.1998;669;;-2;741;8
1136227;76288;1;12.04.1998;653;;0;748;8
1136228;76288;1;13.04.1998;658;;0;733;4
1136229;76288;1;14.04.1998;657;;4;730;6
1136230;76288;1;15.04.1998;666;;5;729;6
1136231;76288;1;16.04.1998;663;;1;747;3
1136232;76288;1;17.04.1998;686;;3;747;4
1136233;76288;1;18.04.1998;737;;0;750;3
1136234;76288;1;19.04.1998;777;;1;756;3
1136235;76288;1;20.04.1998;791;;5;760;2
1136236;76288;1;21.04.1998;791;;5;767;2
1136237;76288;1;22.04.1998;785;;6;755;2
1136238;76288;1;23.04.1998;812;;6;749;3
1136239;76288;1;24.04.1998;856;;3;744;4
1136240;76288;1;25.04.1998;882;;6;742;3
1136241;76288;1;26.04.1998;894;;7;744;3
1136242;76288;1;27.04.1998;909;;6;749;5
1136243;76288;1;28.04.1998;928;;13;750;6
1136244;76288;1;29.04.1998;935;;9;744;4
1136245;76288;1;30.04.1998;933;;1;745;5
1136246;76288;1;01.05.1998;918;;3;750;4
1136247;76288;1;02.05.1998;890;;8;749;3
1136248;76288;1;03.05.1998;852;;16;747;3
1136249;76288;1;04.05.1998;806;;17;750;7
1136250;76288;1;05.05.1998;753;;16;745;7
1136251;76288;1;06.05.1998;688;;10;746;3
1136252;76288;1;07.05.1998;621;;21;744;5
1136253;76288;1;08.05.1998;556;;17;742;6
1136254;76288;1;09.05.1998;504;;12;743;6
1136255;76288;1;10.05.1998;474;;13;738;10
1136256;76288;1;11.05.1998;450;;5;744;5
1136257;76288;1;12.05.1998;427;;13;748;4
1136258;76288;1;13.05.1998;406;;22;742;7
1136259;76288;1;14.05.1998;381;;14;747;4
1136260;76288;1;15.05.1998;360;;13;762;4
1136261;76288;1;01.04.1999;346;;8;750;3
1136262;76288;1;02.04.1999;465;;7;747;1
1136263;76288;1;03.04.1999;589;;6;738;2
1136264;76288;1;04.04.1999;689;;3;725;1
1136265;76288;1;05.04.1999;820;;-4;727;9
1136266;76288;1;06.04.1999;907;;-5;741;7
1136267;76288;1;07.04.1999;948;;-1;732;7
1136268;76288;1;08.04.1999;959;;1;741;4
1136269;76288;1;09.04.1999;950;;2;733;5
1136270;76288;1;10.04.1999;930;;4;735;4
1136271;76288;1;11.04.1999;895;;4;732;7
1136272;76288;1;12.04.1999;865;;5;739;4
1136273;76288;1;13.04.1999;861;;11;739;4
1136274;76288;1;14.04.1999;877;;15;742;3
1136275;76288;1;15.04.1999;898;;17;746;5
1136276;76288;1;16.04.1999;913;;13;749;4
1136277;76288;1;17.04.1999;921;;8;750;5
1136278;76288;1;18.04.1999;917;;9;751;5
1136279;76288;1;19.04.1999;911;;13;746;4
1136280;76288;1;20.04.1999;906;;1;754;5
1136281;76288;1;21.04.1999;900;;5;756;2
1136282;76288;1;22.04.1999;884;;16;756;3
1136283;76288;1;23.04.1999;849;;20;759;3
1136284;76288;1;24.04.1999;791;;21;757;1
1136285;76288;1;25.04.1999;720;;21;756;3
1136286;76288;1;26.04.1999;635;;20;753;2
1136287;76288;1;27.04.1999;569;;16;753;4
1136288;76288;1;28.04.1999;516;;18;747;1
1136289;76288;1;29.04.1999;488;;23;743;7
1136290;76288;1;30.04.1999;470;;25;742;9
1136291;76288;1;01.05.1999;453;;20;734;12
1136292;76288;1;02.05.1999;448;;14;733;5
1136293;76288;1;03.05.1999;463;;9;738;6
1136294;76288;1;04.05.1999;477;;8;738;5
1136295;76288;1;05.05.1999;459;;4;741;4
1136296;76288;1;06.05.1999;430;;1;741;3
1136297;76288;1;07.05.1999;407;;5;744;5
1136298;76288;1;08.05.1999;396;;10;744;6
1136299;76288;1;09.05.1999;399;;4;745;4
1136300;76288;1;10.05.1999;400;;6;747;5
1136301;76288;1;11.05.1999;386;;10;744;5
1136302;76288;1;12.05.1999;370;;16;735;8
1136303;76288;1;13.05.1999;356;;18;735;3
1136304;76288;1;14.05.1999;347;;9;732;7
1136305;76288;1;15.05.1999;339;;12;741;3
1136306;76288;1;10.04.2001;351;;7;755;2
1136307;76288;1;12.04.2001;441;;6;744;1
1136308;76288;1;13.04.2001;446;;9;747;2
